모듈,파일,클래스,종류,기능,처리추천,상태
Contracts,Assets/_Project/Contracts/Events/StatChangedEvent.cs,StatChangedEvent,struct,"스탯 변경 이벤트",유지,대기
Narrative,Assets/_Project/Modules/Narrative/Code/BackupManager.cs,BackupManager,static,"CSV 자동 백업",유지,대기
Narrative,Assets/_Project/Modules/Narrative/Code/ChangelogWriter.cs,ChangelogWriter,static,"시나리오 편집 이력 로깅",유지,대기
Narrative,Assets/_Project/Modules/Narrative/Code/ChangelogWriter.cs,ChangeEvent,struct,"변경 이벤트 데이터",유지,대기
Narrative,Assets/_Project/Modules/Narrative/Code/CsvUtility.cs,CsvUtility,static,"CSV 파싱 공통 유틸",유지,대기
Narrative,Assets/_Project/Modules/Narrative/Code/CsvUtility.cs,CsvRecord,struct,"CSV 레코드",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/CommandAliases.cs,CommandAliases,static,"FX/명령 별칭 정규화",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/ExecutionDependencies.cs,ExecutionDependencies,static,"핸들러용 정적 서비스 주입",폐기,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/ILineExecutor.cs,ILineExecutor,interface,"라인 실행기 인터페이스",폐기,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/LineHandlerRegistry.cs,IResettableExecutor,interface,"상태 리셋 인터페이스",폐기,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/LineHandlerRegistry.cs,LineHandlerRegistry,static,"타입→실행기 레지스트리",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/MarkRegistry.cs,MarkRegistry,static,"Mark 라벨→인덱스 매핑",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/ScriptEngine.cs,ScriptEngine,class,"스크립트 실행 루프(라인 디스패치)",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/ScriptValidator.cs,ScriptValidator,static,"Preflight CSV 검증",유지,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/ScriptValidator.cs,Violation,class,"검증 오류 항목",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/FXCommandSignatures.cs,FXCommandSignatures,static,"FX 명령 시그니처",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/FXCommandSignatures.cs,Sig,struct,"명령 인자 시그니처",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Handlers/TextLineExecutor.cs,TextLineExecutor,class,"대사/나레이션 표시",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Handlers/CharLineExecutor.cs,CharLineExecutor,class,"캐릭터 제어",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Handlers/BGLineExecutor.cs,BGLineExecutor,class,"배경 전환",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Handlers/CGLineExecutor.cs,CGLineExecutor,class,"CG 표시/종료",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Handlers/ChoiceLineExecutor.cs,ChoiceLineExecutor,class,"선택지 표시+분기",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Handlers/FXLineExecutor.cs,FXLineExecutor,class,"시각효과+매크로 디스패치",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Handlers/OverlayLineExecutor.cs,OverlayLineExecutor,class,"오버레이 제어",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Handlers/PlaceLineExecutor.cs,PlaceLineExecutor,class,"장소 배너(fire-and-forget)",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Handlers/SDLineExecutor.cs,SDLineExecutor,class,"SD 컷씬 표시",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Handlers/SoundLineExecutor.cs,SoundLineExecutor,class,"오디오 재생",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Flow/JumpFlowCommand.cs,JumpFlowCommand,static,"Jump(무한루프 방지)",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Flow/IfFlowCommand.cs,IfFlowCommand,static,"If 조건 분기",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Flow/MarkFlowCommand.cs,MarkFlowCommand,static,"Mark 경계 마커",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Flow/LoadingSceneFlowCommand.cs,LoadingSceneFlowCommand,static,"로딩화면 표시",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Flow/LockScreenFlowCommand.cs,LockScreenFlowCommand,static,"PC잠금 호출",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Flow/MessageFlowCommand.cs,MessageFlowCommand,static,"메신저 메시지 트리거",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Flow/DayFlowCommand.cs,DayFlowCommand,static,"CurrentDay 강제",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Flow/AffinityFlowCommand.cs,AffinityFlowCommand,static,"호감도 호출",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Flow/MiniGameFlowCommand.cs,MiniGameFlowCommand,static,"미니게임 실행(await)",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Flow/ScheduleFlowCommand.cs,ScheduleFlowCommand,static,"스케줄 UI+인라인",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Flow/UsernameFlowCommand.cs,UsernameFlowCommand,static,"이름 입력 UI",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Macros/DayStartMacroExecutor.cs,DayStartMacroExecutor,static,"하루 시작 매크로",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Macros/DayStartMacroExecutor.cs,DayStartMode,enum,"DayStart 모드",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Macros/DayEndMacroExecutor.cs,DayEndMacroExecutor,static,"하루 종료 연출",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Macros/DayEndMacroExecutor.cs,DayEndMode,enum,"DayEnd 모드",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Macros/NextDayMacroExecutor.cs,NextDayMacroExecutor,static,"DayEnd+DayStart sugar",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Macros/SceneStartMacroExecutor.cs,SceneStartMacroExecutor,static,"장면 시작 매크로",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Macros/SceneEndMacroExecutor.cs,SceneEndMacroExecutor,static,"장면 전환",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/Engine/Macros/SetupMacroExecutor.cs,SetupMacroExecutor,static,"장면 즉시 세팅",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/NarrativeModule.cs,NarrativeModule,MonoBehaviour,"내러티브 모듈 진입점",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/ScriptCsvSerializer.cs,ScriptCsvSerializer,static,"ScriptLine↔CSV 직렬화",유지,대기
Narrative,Assets/_Project/Modules/Narrative/Code/ScriptLine.cs,LineType,enum,"CSV 라인 타입",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/ScriptLine.cs,NextType,enum,"진행 방식",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/ScriptLine.cs,ScriptLine,class,"CSV 한 줄 데이터",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/ScriptParser.cs,ScriptParser,static,"CSV 스토리 파서",유지,대기
Narrative,Assets/_Project/Modules/Narrative/Code/ScriptRunner.cs,ScriptRunner,MonoBehaviour,"스토리 실행기(싱글톤)",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/StageSyncLog.cs,StageSyncLog,static,"무대 동기화 로그",유지,대기
Narrative,Assets/_Project/Modules/Narrative/Code/StoryAssetLoader.cs,StoryAssetLoader,static,"시나리오 CSV 로딩/저장",유지,대기
Narrative,Assets/_Project/Modules/Narrative/Code/StoryMappings.cs,StoryMappings,static,"스토리 매핑(캐릭터/오버레이)",유지,대기
Narrative,Assets/_Project/Modules/Narrative/Code/StoryMappings.cs,Character,class,"캐릭터 메타",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Code/StoryMappings.cs,Overlay,class,"오버레이 메타",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/UI/DialogueUI.cs,DialogueUI,MonoBehaviour,"대사창 UI(타이핑+인라인태그)",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/UI/DialogueUI.cs,DialogueLogEntry,struct,"대사 로그 항목",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/UI/DialogueUI.cs,SegmentType,enum,"텍스트 세그먼트 타입",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/UI/DialogueUI.cs,TextSegment,struct,"파싱된 텍스트 세그먼트",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/UI/ChoicePopup.cs,ChoicePopup,MonoBehaviour,"선택지 UI",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/UI/ChoicePopup.cs,OptionData,class,"Option 파싱 데이터",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/UI/ChoicePopup.cs,ChoiceResult,class,"선택 결과",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Data/ResourceCatalogSO.cs,ResourceCatalogSO,ScriptableObject,"스토리 리소스 카탈로그",유지,대기
Narrative,Assets/_Project/Modules/Narrative/Data/ResourceCatalogSO.cs,SpriteEntry,class,"Sprite 엔트리",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Data/ResourceCatalogSO.cs,AudioEntry,class,"Audio 엔트리",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Data/ResourceCatalogSO.cs,CharacterEntry,class,"캐릭터 엔트리",재작성,대기
Narrative,Assets/_Project/Modules/Narrative/Data/ResourceCatalogSO.cs,EmoteEntry,class,"표정 엔트리",재작성,대기
Stage,Assets/_Project/Modules/Stage/Code/BackgroundLayer.cs,BackgroundLayer,MonoBehaviour,"배경 레이어(Cut/Fade/Cross)",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/CGLayer.cs,CGLayer,MonoBehaviour,"CG 오버레이",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/CharacterDatabase.cs,CharacterDatabase,ScriptableObject,"캐릭터 DB(구버전, 대체됨)",폐기,대기
Stage,Assets/_Project/Modules/Stage/Code/CharacterLayer.cs,CharacterLayer,MonoBehaviour,"3슬롯(L/C/R) 캐릭터 관리",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/CharacterSlot.cs,CharacterSlot,MonoBehaviour,"개별 캐릭터 표시/이모트",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/CharacterStageDatabase.cs,CharacterStageDatabase,ScriptableObject,"캐릭터 트랜스폼 DB(수치 보존)",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/EyeMask.cs,EyeMask,MonoBehaviour,"아이마스크 애니",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/FXDefaultsConfig.cs,FXDefaultsConfig,ScriptableObject,"FX 타이밍 수치(CRITICAL 25+ 수치)",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/MonologueDim.cs,MonologueDim,MonoBehaviour,"독백 디밍",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/ScreenFX.cs,ScreenFX,MonoBehaviour,"화면FX(셰이크/틴트/페이드, CRITICAL 공식)",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/SDCutsceneLayer.cs,SDCutsceneLayer,MonoBehaviour,"SD 컷씬 크로스페이드",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/StageModule.cs,StageModule,MonoBehaviour,"스테이지 Service 래퍼",재작성,대기
Stage,Assets/_Project/Modules/Stage/Code/StageRig.cs,StageRig,MonoBehaviour,"씬 레이어 바인더",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/VideoLayer.cs,VideoLayer,MonoBehaviour,"전체화면 비디오",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/VirtualBGOverlay.cs,VirtualBGOverlay,MonoBehaviour,"가상 배경 오버레이",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/Editor/CharacterStageTunerWindow.cs,CharacterStageTunerWindow,Editor,"캐릭터 트랜스폼 튜너",유지,대기
Stage,Assets/_Project/Modules/Stage/Code/Editor/FXDefaultsConfigEditorTools.cs,FXDefaultsConfigEditorTools,Editor,"FXDefaults 에디터 도구",유지,대기
Affinity,Assets/_Project/Modules/Affinity/Code/AffinityCalculator.cs,AffinityCalculator,static,"호감도 계산(CRITICAL 공식/보너스)",재작성,대기
Affinity,Assets/_Project/Modules/Affinity/Code/AffinityCalculator.cs,AffinityTier,enum,"호감도 등급",재작성,대기
Affinity,Assets/_Project/Modules/Affinity/Code/AffinityModule.cs,AffinityModule,MonoBehaviour,"호감도 Service 래퍼",재작성,대기
Affinity,Assets/_Project/Modules/Affinity/Code/EndingType.cs,EndingType,enum,"10종 엔딩 타입",재작성,대기
Affinity,Assets/_Project/Modules/Affinity/Code/HeroinePointTracker.cs,HeroinePointTracker,static,"포인트 추적(CRITICAL 카테고리상한/3차보너스)",재작성,대기
Affinity,Assets/_Project/Modules/Affinity/Code/HeroinePointTracker.cs,PointCategory,enum,"포인트 카테고리",재작성,대기
Affinity,Assets/_Project/Modules/Affinity/Editor/AffinityTunerWindow.cs,AffinityTunerWindow,Editor,"호감도 조정 도구",유지,대기
Stats,Assets/_Project/Modules/Stats/Code/StatsModule.cs,StatsModule,MonoBehaviour,"스탯 Service 래퍼+이벤트",재작성,대기
DayLoop,Assets/_Project/Modules/DayLoop/Code/DayLoopModule.cs,DayLoopModule,MonoBehaviour,"CurrentDay 폴링+페이즈 발행",재작성,대기
DayLoop,Assets/_Project/Modules/DayLoop/Code/EventPhase.cs,EventPhase,enum,"13 게임 페이즈",재작성,대기
Schedule,Assets/_Project/Modules/Schedule/Code/ScheduleDataSO.cs,ScheduleDataSO,ScriptableObject,"스케줄/카테고리 정보 SO",유지,대기
Schedule,Assets/_Project/Modules/Schedule/Code/ScheduleHelpPopup.cs,ScheduleHelpPopup,MonoBehaviour,"도움말 팝업",유지,대기
Schedule,Assets/_Project/Modules/Schedule/Code/ScheduleModule.cs,ScheduleModule,MonoBehaviour,"스케줄 Service 래퍼",재작성,대기
Schedule,Assets/_Project/Modules/Schedule/Code/ScheduleSlot.cs,ScheduleSlot,MonoBehaviour,"스케줄 버튼 UI",유지,대기
Schedule,Assets/_Project/Modules/Schedule/Code/ScheduleType.cs,ScheduleCategory,enum,"스케줄 카테고리",재작성,대기
Schedule,Assets/_Project/Modules/Schedule/Code/ScheduleType.cs,ScheduleType,enum,"9 스케줄 타입",재작성,대기
Schedule,Assets/_Project/Modules/Schedule/Code/ScheduleType.cs,ScheduleEffect,struct,"스케줄 효과(CRITICAL 수치)",재작성,대기
Schedule,Assets/_Project/Modules/Schedule/Code/ScheduleType.cs,ScheduleTable,static,"스케줄 기본값(CRITICAL 금전/스탯/피로)",재작성,대기
Schedule,Assets/_Project/Modules/Schedule/Code/ScheduleUI.cs,ScheduleUI,MonoBehaviour,"스케줄 선택 UI",재작성,대기
Schedule,Assets/_Project/Modules/Schedule/Code/StatGauge.cs,StatGauge,MonoBehaviour,"스탯 게이지",유지,대기
Simulation,Assets/_Project/Modules/Simulation/Code/SimulationModule.cs,SimulationModule,MonoBehaviour,"시뮬 호스트/서브모드 관리",재작성,대기
Simulation,Assets/_Project/Modules/Simulation/Code/SimulationMode.cs,SimulationMode,enum,"시뮬 모드",재작성,대기
Shop,Assets/_Project/Modules/Shop/Code/ItemCatalogSO.cs,ItemCatalogSO,ScriptableObject,"아이템 카탈로그 SO",유지,대기
Shop,Assets/_Project/Modules/Shop/Code/ItemData.cs,ItemCategory,enum,"아이템 카테고리",재작성,대기
Shop,Assets/_Project/Modules/Shop/Code/ItemData.cs,ItemAvailability,enum,"아이템 해금 시점",재작성,대기
Shop,Assets/_Project/Modules/Shop/Code/ItemData.cs,ItemData,class,"아이템 정적 데이터(43개)",유지,대기
Shop,Assets/_Project/Modules/Shop/Code/ItemDatabase.cs,ItemDatabase,static,"아이템 DB+폴백(43개)",유지,대기
Shop,Assets/_Project/Modules/Shop/Code/ItemEffectSystem.cs,ItemEffectSystem,static,"아이템 효과(CRITICAL 중복50%/버프추적)",재작성,대기
Shop,Assets/_Project/Modules/Shop/Code/ItemEffectSystem.cs,ItemEffectSaveData,class,"아이템 효과 세이브",유지,대기
Shop,Assets/_Project/Modules/Shop/Code/ShopCartSlot.cs,ShopCartSlot,MonoBehaviour,"장바구니 슬롯 UI",유지,대기
Shop,Assets/_Project/Modules/Shop/Code/ShopItemFilter.cs,ShopItemFilter,MonoBehaviour,"상점 노출 필터(테스트)",유지,대기
Shop,Assets/_Project/Modules/Shop/Code/ShopItemFilter.cs,ShopItemFilter.ItemEntry,class,"필터 아이템 엔트리",유지,대기
Shop,Assets/_Project/Modules/Shop/Code/ShopItemTooltip.cs,ShopItemTooltip,MonoBehaviour,"아이템 호버 툴팁",유지,대기
Shop,Assets/_Project/Modules/Shop/Code/ShopManager.cs,ShopManager,static,"상점/인벤(CRITICAL 구매/효과 적용)",재작성,대기
Shop,Assets/_Project/Modules/Shop/Code/ShopManager.cs,ShopSaveData,class,"상점 세이브",유지,대기
Shop,Assets/_Project/Modules/Shop/Code/ShopModule.cs,ShopModule,MonoBehaviour,"상점 Service 래퍼",재작성,대기
Shop,Assets/_Project/Modules/Shop/Code/ShopSaleSlot.cs,ShopSaleSlot,MonoBehaviour,"상점 판매 슬롯",유지,대기
Shop,Assets/_Project/Modules/Shop/Code/ShopUI.cs,ShopUI,MonoBehaviour,"상점 패널 UI",재작성,대기
Shop,Assets/_Project/Modules/Shop/Code/Editor/ShopItemFilterEditor.cs,ShopItemFilterEditor,Editor,"ShopItemFilter 인스펙터",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/Code/Events/LockScreenOpenedEvent.cs,LockScreenOpenedEvent,struct,"잠금화면 진입/종료 이벤트",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/Code/Events/PasswordFailedEvent.cs,PasswordFailedEvent,struct,"비번 오류 이벤트",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/Code/Events/PasswordSetEvent.cs,PasswordSetEvent,struct,"비번 설정 완료 이벤트",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/Code/Events/UnlockedEvent.cs,UnlockedEvent,struct,"잠금 해제 이벤트",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/Data/ToDoItemSO.cs,ToDoItemSO,ScriptableObject,"할일 항목 SO",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/Data/ToDoListSO.cs,ToDoListSO,ScriptableObject,"할일 목록 SO+랜덤선택",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/Data/LockScreenContentSO.cs,LockScreenContentSO,ScriptableObject,"잠금화면 콘텐츠 SO",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/Code/LockScreenController.cs,LockScreenController,MonoBehaviour,"비번검증/모드/상태 관리",재작성,대기
LockScreen,Assets/_Project/Modules/LockScreen/UI/LockScreenPanel.cs,LockScreenPanel,MonoBehaviour,"잠금화면 시퀀스(Intro→Login→Outro)",재작성,대기
LockScreen,Assets/_Project/Modules/LockScreen/UI/ClockWidget.cs,ClockWidget,MonoBehaviour,"시계(실시간/고정)",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/UI/RoaMessageWidget.cs,RoaMessageWidget,MonoBehaviour,"로아 메시지 스택",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/UI/ToDoWidget.cs,ToDoWidget,MonoBehaviour,"할일 3슬롯 표시",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/UI/PasswordInputWidget.cs,PasswordInputWidget,MonoBehaviour,"비번 입력(IME/토글)",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/UI/WarningShakeWidget.cs,WarningShakeWidget,MonoBehaviour,"진동 애니",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/UI/ToDoEntry.cs,ToDoEntry,MonoBehaviour,"할일 항목 UI",유지,대기
LockScreen,Assets/_Project/Modules/LockScreen/Editor/LockScreenPanelPrefabBuilder.cs,LockScreenPanelPrefabBuilder,Editor,"잠금화면 프리팹 빌더",유지,대기
